City,lat,lon,count
Henderson,32.182598,-95.7893178,51
Los Angeles,34.0536909,-118.242766,747
Fort Lauderdale,26.1223084,-80.1433786,15
Concord,43.207178,-71.537476,31
Seattle,47.6038321,-122.330062,428
Fort Worth,32.753177,-97.3327459,27
Madison,43.074761,-89.3837613,10
West Jordan,40.6061337,-111.9395211,5
San Francisco,37.7792588,-122.4193286,510
Fremont,37.5482697,-121.988571,8
Philadelphia,39.9527237,-75.1635262,537
Orem,40.2981599,-111.6944313,9
Houston,29.7589382,-95.3676974,377
Richardson,40.1194651,-95.7607517,2
Naperville,41.7728699,-88.1479278,8
Melbourne,-37.8142454,144.9631732,1
Eagan,44.818173,-93.1659179,8
Westland,42.3238056,-83.4005321,13
Dover,51.1251275,1.3134228,19
New Albany,38.2856247,-85.8241312,4
New York City,40.7127281,-74.0060152,915
Troy,39.957373950000004,26.238017461011644,29
Chicago,41.8755616,-87.6244212,314
Gilbert,33.3527632,-111.789037,15
Springfield,39.7990175,-89.6439575,163
Jackson,32.2998686,-90.1830408,82
Memphis,35.1460249,-90.0517638,30
Decatur,39.8454163,-88.9524151,35
Durham,54.666667,-1.75,9
Columbia,4.099917,-72.9088133,81
Rochester,43.157285,-77.615214,53
Minneapolis,44.9772995,-93.2654692,23
Portland,45.5202471,-122.674194,24
Saint Paul,44.9497487,-93.0931028,2
Aurora,41.7571701,-88.3147539,68
Charlotte,35.2272086,-80.8430827,52
Orland Park,41.630663,-87.8536288,1
Urbandale,41.6274511,-93.7380243,3
Columbus,39.9622601,-83.0007065,222
Bristol,51.4538022,-2.5972985,13
Wilmington,39.7459468,-75.546589,36
Bloomington,39.1670396,-86.5342881,15
Phoenix,33.4484367,-112.074141,63
Roseville,38.7521235,-121.2880059,26
Independence,39.0924792,-94.4137923,2
Pasadena,34.1476507,-118.144155,42
Newark,40.735657,-74.1723667,95
Franklin,33.2002659,-95.2231752,37
Scottsdale,33.4942189,-111.926018,12
San Jose,37.3361663,-121.890591,42
Edmond,35.6571367,-97.4649038,2
Carlsbad,33.1580933,-117.3505966,11
San Antonio,29.4246002,-98.4951405,59
Monroe,32.5025471,-92.116219,21
Fairfield,39.7886111,-82.6418883,45
Grand Prairie,32.7459645,-96.9977846,13
Redlands,34.0550328,-117.1827445,16
Hamilton,43.2560802,-79.8728583,4
Westfield,42.1205411,-72.7489158,6
Akron,41.083064,-81.518485,21
Denver,39.7392364,-104.984862,44
Dallas,32.7762719,-96.7968559,157
Whittier,33.9749136,-118.0338664,1
Saginaw,43.4200387,-83.9490365,6
Medina,29.2836281,-99.1126826,9
Dublin,53.3493795,-6.2605593,14
Detroit,42.3315509,-83.046640300000007,115
Tampa,27.9477595,-82.458444,36
Santa Clara,37.2333253,-121.6846349,6
Lakeville,44.650051,-93.2432791,15
San Diego,32.7174202,-117.162772,170
Brentwood,37.9317766,-121.696026,16
Chapel Hill,35.9131542,-79.05578,1
Morristown,40.7992398,-74.4774358537687,7
Cincinnati,39.1014537,-84.5124602,17
Inglewood,33.9562003,-118.353132,16
Tamarac,26.2048464,-80.27080479659301,4
Colorado Springs,38.8339578,-104.825348,25
Belleville,48.8176714,6.0982683,10
Taylor,32.2793121,-99.8812612,3
Lakewood,33.8503463,-118.117191,49
Arlington,32.7355816,-97.1071186,60
Arvada,39.8005505,-105.0811573,4
Hackensack,40.8871438,-74.0410865,6
Saint Petersburg,59.938732,30.316229,14
Long Beach,33.7690164,-118.191604,61
Hesperia,34.4263886,-117.3008784,4
Murfreesboro,35.8460396,-86.3921096,11
Layton,41.0751048,-111.9741925,1
Austin,30.2711286,-97.7436995,39
Lowell,42.6414437,-71.3085329,16
Manchester,53.4794892,-2.2451148,11
Harlingen,26.1907543,-97.6960599,5
Tucson,32.2228765,-110.974847,32
Quincy,42.2509914,-71.0037374,20
Pembroke Pines,26.0061943,-80.2872086,14
Des Moines,41.5868654,-93.6249494,19
Peoria,40.6938609,-89.5891008,23
Las Vegas,36.1672559,-115.148516,13
Warwick,52.2814519,-1.5815742,5
Miami,25.7741728,-80.19362,57
Huntington Beach,33.6783336,-118.000016,6
Richmond,37.5385087,-77.43428,90
Louisville,38.2542376,-85.759407,57
Lawrence,41.001415,-80.350071,44
Canton,32.5386046,-95.86181199728397,3
New Rochelle,40.9115386,-73.7826363,9
Gastonia,35.2622654,-81.1838186,4
Jacksonville,30.3321838,-81.655651,125
Auburn,32.6098566,-85.4807825,24
Norman,35.2225717,-97.4394816,2
Park Ridge,42.0112329,-87.8406031,3
Amarillo,35.20729,-101.8371192,10
Lindenhurst,40.6867667,-73.3734547,1
Huntsville,34.729847,-86.5859011,36
Fayetteville,36.0625843,-94.1574328,41
Costa Mesa,33.6633386,-117.903317,11
Parker,32.77725975,-97.80455986920202,8
Atlanta,33.7489924,-84.3902644,39
Gladstone,-23.8431724,151.256132,2
Great Falls,47.5048851,-111.29189,8
Lakeland,28.0394654,-81.9498042,22
Montgomery,32.3669656,-86.3006485,10
Mesa,33.4151005,-111.831455,28
Green Bay,44.5126379,-88.0125794,4
Anaheim,33.8347516,-117.911732,27
Marysville,48.0517429,-122.1768209,2
Salem,44.9391565,-123.033121,40
Laredo,27.5056251,-99.5074517,13
Grove City,45.1505185,-94.6830533,2
Dearborn,42.3222599,-83.1763145,5
Warner Robins,32.6200973,-83.606568,2
Vallejo,38.1040864,-122.2566367,6
Mission Viejo,33.5965685,-117.659405,5
Rochester Hills,42.6583661,-83.1499322,1
Plainfield,41.6086711,-88.2054345,13
Sierra Vista,31.5545973,-110.2997756,3
Vancouver,49.2608724,-123.113952,5
Cleveland,41.4996574,-81.6936772,42
Tyler,30.7563939,-94.3984613,5
Burlington,44.4761601,-73.212906,25
Waynesboro,38.0686668,-78.8893999,10
Chester,53.1908873,-2.8908955,16
Cary,35.7882893,-78.7812081,6
Palm Coast,29.5541432,-81.2207673,5
Mount Vernon,38.3172715,-88.9031201,8
Hialeah,25.8575963,-80.2781057,18
Oceanside,33.1958696,-117.3794834,30
Evanston,42.0470043,-87.6846053,4
Trenton,40.2203074,-74.7659,13
Cottage Grove,44.8277446,-92.9438218,2
Bossier City,32.515887,-93.7336536,6
Lancaster,40.08067,-76.2411283,46
Asheville,35.595363,-82.5508407,7
Lake Elsinore,33.6680772,-117.3272615,1
Omaha,41.2587459,-95.9383758,28
Edmonds,47.8105738,-122.3774952,14
Santa Ana,33.7494951,-117.873221,14
Milwaukee,43.0386475,-87.9090751,45
Florence,43.7697955,11.2556404,21
Lorain,41.4673238,-82.1781904,9
Linden,50.6019526,7.8504832,1
Salinas,36.6744117,-121.655037,8
New Brunswick,46.500283,-66.750183,2
Garland,32.912624,-96.6388833,4
Norwich,52.6285576,1.2923954,4
Alexandria,44.83495335,8.745030418605868,16
Toledo,39.8560679,-4.0239568,32
Farmington,44.6402434,-93.1435497,3
Riverside,33.7219991,-116.0372472,14
Torrance,33.8371392,-118.3413606,4
Round Rock,30.5085915,-97.6788056,7
Boca Raton,26.3586885,-80.0830984,3
Virginia Beach,36.8529841,-75.9774183,16
Murrieta,33.560832,-117.210656,1
Olympia,37.638250299999996,21.630566024011667,5
Washington,47.2868352,-120.212613,10
Jefferson City,38.577359,-92.1724265,1
Saint Peters,38.791612,-90.5958468,1
Rockford,42.2713945,-89.093966,11
Brownsville,25.9024289,-97.4981698,7
Yonkers,40.9312099,-73.8987469,15
Oakland,37.8044557,-122.271356,26
Clinton,38.5896187,-89.420064,29
Encinitas,33.0369867,-117.2919818,5
Roswell,34.02332,-84.360022,18
Jonesboro,35.8272257,-90.6949871,11
Antioch,38.0049214,-121.805789,1
Homestead,25.4718946,-80.4759905,3
La Porte,29.6657838,-95.0193729,10
Lansing,42.7337712,-84.5553805,8
Cuyahoga Falls,41.1362729,-81.4828123,3
Reno,50.4677626,7.351989,4
Harrisonburg,38.4493315,-78.8688833,7
Escondido,33.1216751,-117.0814849,3
Royal Oak,42.4894801,-83.1446485,2
Rockville,39.0817985,-77.1516844,5
Coral Springs,26.271192,-80.2706044,8
Buffalo,42.8867166,-78.8783922,10
Boynton Beach,26.5256179,-80.0666026,10
Gulfport,30.3674198,-89.0928155,3
Fresno,36.7394421,-119.78483,26
Greenville,34.851354,-82.3984882,9
Macon,32.8406946,-83.6324022,6
Cedar Rapids,41.9758872,-91.6704053,1
Providence,41.8239891,-71.4128343,31
Pueblo,38.263995,-104.6141867,8
Deltona,28.904843,-81.2273119,5
Murray,34.7851861,-84.7352262,5
Middletown,41.5623178,-72.6509061,9
Freeport,42.2966861,-89.6212271,10
Pico Rivera,33.9830688,-118.096735,1
Provo,40.2337289,-111.6587085,10
Pleasant Grove,33.4909405,-86.9702714,7
Smyrna,[phone],[phone],24
Parma,[phone],[phone],10
Mobile,[phone],-[phone],11
New Bedford,[phone],-70.934205,5
Irving,32.8295183,-96.9442177,8
Vineland,39.4862777,-75.0254256,8
Glendale,34.1469416,-118.2478471,23
Niagara Falls,43.1065603,-79.0639039,3
Thomasville,35.8831786,-80.081817,3
Westminster,51.5004439,-0.1265398,17
Coppell,32.9552598,-97.0155703,4
Pomona,34.0553813,-117.7517496,7
North Las Vegas,36.2005843,-115.121584,16
Allentown,40.6022059,-75.4712794,7
Tempe,33.4255117,-111.940016,13
Laguna Niguel,33.5225261,-117.7075526,4
Bridgeton,38.7566055,-90.42352,2
Everett,47.9793437,-122.2127011,22
Watertown,42.3652518,-71.1843236,10
Appleton,44.2613967,-88.4069744,2
Bellevue,47.6144219,-122.192337,6
Allen,40.8077797,-84.0572225,4
El Paso,31.7601164,-106.4870404,19
Grapevine,32.9337381,-97.0788754,2
Carrollton,32.9537349,-96.8902816,15
Kent,51.20707485,0.7210361813401444,13
Lafayette,29.9978185,-83.2221527,31
Tigard,45.4307473,-122.771933,8
Skokie,42.0262972,-87.7521069,11
Plano,33.0136764,-96.6925096,15
Suffolk,52.241001350000005,1.0465716091328372,10
Indianapolis,39.7683331,-86.1583502,23
Bayonne,43.4945144,-1.4736657,3
Greensboro,36.0726355,-79.7919754,13
Baltimore,39.2908816,-76.610759,43
Kenosha,42.5846773,-87.8212263,9
Olathe,38.8838856,-94.81887,5
Tulsa,36.1563122,-95.9927516,26
Redmond,47.6694141,-122.1238767,11
Raleigh,35.7803977,-78.6390989,22
Muskogee,35.6630196,-95.3927706,4
Meriden,41.5381535,-72.8070435,11
Bowling Green,36.9903199,-86.4436018,10
South Bend,41.6833813,-86.2500066,6
Spokane,47.6571934,-117.42351,7
Keller,32.9299655,-97.2271249,1
Port Orange,29.1386874,-80.9968286,1
Medford,42.4184296,-71.1061639,4
Charlottesville,38.029306,-78.4766781,2
Missoula,46.8701049,-113.995267,1
Apopka,28.678013,-81.511398,7
Reading,51.4564242,-0.9700664,5
Broomfield,39.9403995,-105.05208,5
Paterson,40.9167654,-74.171811,20
Oklahoma City,35.4729886,-97.5170536,23
Chesapeake,36.7168315,-76.2494453,18
Lubbock,33.5855677,-101.8470215,6
Johnson City,36.3134398,-82.3534728,12
San Bernardino,34.8253019,-116.0833144,9
Leominster,42.5267443,-71.7614891,6
Bozeman,45.6794293,-111.044047,2
Perth Amboy,40.5200187,-74.2745215,8
Ontario,50.000678,-86.000977,1
Rancho Cucamonga,34.1033192,-117.575173,4
Moorhead,46.8739081,-96.7538674,2
Mesquite,32.7666103,-96.599472,5
Stockton,37.9577016,-121.290779,6
Ormond Beach,29.2854132,-81.0557921,1
Sunnyvale,37.3688301,-122.036349,6
York,53.96565785,-1.0743052444639218,5
College Station,30.6183939,-96.3455991,3
Saint Louis,38.6280278,-90.1910154,5
Manteca,37.81623435,-121.22178815385232,3
San Angelo,31.4649685,-100.4405094,4
Salt Lake City,40.7596198,-111.886797,8
Knoxville,35.9603948,-83.9210261,24
Little Rock,34.7465071,-92.2896267,24
Lincoln Park,42.2505943,-83.1785361,3
Marion,32.7931661,-94.344488,20
Littleton,39.613321,-105.016649,1
Bangor,44.8016255,-68.7713289,5
Southaven,34.9873822,-90.0034862,7
New Castle,40.9999202,-80.3471856,2
Midland,31.83688,-102.0103767,12
Sioux Falls,43.5476008,-96.7293629,9
Fort Collins,40.5871782,-105.0770113,7
Clarksville,36.5277607,-87.3588703,7
Sacramento,38.5810606,-121.493895,13
Thousand Oaks,34.1705609,-118.8375937,5
Malden,42.4268484,-71.0683741,3
Holyoke,42.2071184,-72.6075851,1
Albuquerque,35.0841034,-106.650985,14
Sparks,39.5404679,-119.7487235,3
Coachella,33.6794956,-116.17628,2
Elmhurst,41.8994745,-87.9403418,4
Passaic,41.0461864,-74.3177933,6
North Charleston,32.8546197,-79.9748103,2
Newport News,37.0914429,-76.5213892,12
Jamestown,37.2089184,-76.7783003,2
Mishawaka,41.6611642,-86.1807031,2
La Quinta,33.66178825,-116.27770910624825,1
Tallahassee,30.4380832,-84.2809332,17
Nashville,36.1622767,-86.7742984,29
Bellingham,48.7544012,-122.478836,3
Woodstock,42.3147529,-88.4474302,5
Haltom City,32.7995738,-97.2691817,4
Wheeling,42.138889,-87.9310944,7
Summerville,33.0186699,-80.1762704,2
Hot Springs,34.5038393,-93.0552437,4
Englewood,39.6482059,-104.9879641,2
Las Cruces,32.3140354,-106.779807,3
Hoover,33.35029299999999,-86.85112299766301,4
Frisco,37.7792588,-122.4193286,2
Vacaville,38.3565773,-121.9877444,1
Waukesha,43.0622536,-88.3123889,1
Bakersfield,35.3738712,-119.019463,16
Pompano Beach,26.2378597,-80.1247667,3
Corpus Christi,27.7635302,-97.4033191,8
Redondo Beach,33.8455911,-118.3886766,8
Orlando,28.5421109,-81.3790304,11
Orange,33.750631,-117.8722311,6
Lake Charles,30.2305095,-93.2169807,3
Highland Park,42.1526964,-87.7957618,7
Hempstead,40.6736812,-73.6190736,11
Noblesville,40.0455918,-86.0085955,4
Apple Valley,44.7319094,-93.21772,9
Mount Pleasant,33.144920299999995,-94.96676389972137,2
Sterling Heights,42.5803122,-83.0302033,3
Eau Claire,44.811349,-91.4984941,6
Pharr,26.1947962,-98.1836216,4
Billings,45.7874957,-108.49607,1
Gresham,45.4997475,-122.4309766,5
Chattanooga,35.0457219,-85.3094883,10
Meridian,32.3643098,-88.703656,4
Bolingbrook,41.7003302,-88.0717708,6
Maple Grove,45.0984983,-93.4419222,4
Woodland,38.6786109,-121.7733285,3
Missouri City,29.6185669,-95.5377215,1
Pearland,29.5639758,-95.2864299,3
San Mateo,37.496904,-122.3330573,1
Grand Rapids,42.9632425,-85.6678639,7
Visalia,36.3302284,-119.292058,4
Overland Park,38.9742502,-94.6851702,6
Temecula,33.4946353,-117.147366,4
Yucaipa,34.033625,-117.0430865,1
Revere,42.4084302,-71.0119948,7
Conroe,30.3118769,-95.4560512,1
Tinley Park,41.5733669,-87.7844944,1
Dubuque,42.5006243,-90.6647985,3
Dearborn Heights,42.3369816,-83.2732627,6
Santa Fe,-30.3154739,-61.1645076,2
Hickory,37.959055,-93.3334746,2
Carol Stream,41.9125286,-88.1347927,5
Saint Cloud,48.8437412,2.219344,3
North Miami,25.90560775,-80.17506955013091,2
Plantation,27.0637262,-82.3651631,11
Port Saint Lucie,27.2939333,-80.3503283,3
Rock Hill,34.9248667,-81.0250784,1
Odessa,46.4843023,30.7322878,5
West Allis,43.0166806,-88.0070315,2
Chula Vista,32.6400541,-117.084195,3
Manhattan,40.7896239,-73.9598939,1
Altoona,40.518681,-78.394736,2
Thornton,39.8695516,-104.985181,10
Champaign,40.1164841,-88.2430932,1
Texarkana,33.44667445,-94.07714830522015,2
Edinburg,55.9533456,-3.1883749,3
Baytown,29.7355047,-94.9774274,1
Greenwood,37.8709542,-96.2471338,4
Woonsocket,42.0028761,-71.5147839,4
Superior,46.7207737,-92.1040796,9
Bedford,40.0271453,-78.5237447,5
Covington,31.196549,-86.4597236,4
Broken Arrow,36.0525993,-95.7908195,5
Miramar,25.9873137,-80.2322706,8
Hollywood,34.0980031,-118.329523,11
Deer Park,42.1608585,-88.0814651,1
Wichita,37.6922361,-97.3375448,7
Mcallen,26.204114,-98.2300605,19
Iowa City,41.6612561,-91.5299106,1
Boise,43.6166163,-116.200886,4
Cranston,41.779588,-71.4366813,16
Port Arthur,29.8716577,-93.9332302,6
Citrus Heights,38.7071247,-121.2810611,1
The Colony,33.0890094,-96.8863922,3
Daytona Beach,29.2108147,-81.0228331,4
Bullhead City,35.1477774,-114.568298,2
Portage,41.1496775,-81.2082,1
Fargo,46.877229,-96.789821,7
Elkhart,41.6012796,-85.8590603,2
San Gabriel,34.0990995,-118.1085554,3
Margate,51.3878174,1.3819699,1
Sandy Springs,33.9242688,-84.3785379,14
Mentor,41.6664781,-81.3399769,6
Lawton,34.6030766,-98.41787808099274,4
Hampton,37.0264414,-76.3442846,11
Rome,41.8933203,12.4829321,6
La Crosse,43.8122836,-91.2514355,5
Lewiston,46.4195913,-117.0216144,4
Hattiesburg,31.3271189,-89.2903392,9
Danville,40.125222,-87.6304614,7
Logan,40.1075089,-89.3768539,5
Waterbury,41.5538091,-73.0438362,11
Athens,33.9597677,-83.376398,8
Avondale,33.4355977,-112.349602,6
Marietta,33.9528472,-84.5496148,7
Yuma,32.723268,-114.6179954,4
Wausau,44.9597858,-89.6272791,4
Pasco,-10.5,-75.25,6
Oak Park,41.8878145,-87.7887615,3
Pensacola,30.421309,-87.2169149,1
League City,29.5074538,-95.0949303,6
Gaithersburg,39.1399187,-77.1929215,2
Lehi,40.3881114,-111.8486019,2
Tuscaloosa,33.2095614,-87.5675258,2
Moreno Valley,33.937517,-117.2305944,10
Georgetown,6.8137426,-58.1624465,8
Loveland,40.3977612,-105.07498,4
Chandler,33.3062031,-111.841185,7
Helena,46.5927425,-112.036277,3
Kirkwood,38.5800713,-90.4069177,2
Waco,31.5491899,-97.1474628,6
Frankfort,50.1106444,8.6820917,2
Bethlehem,-1.45056,-48.4682453,5
Grand Island,40.924271,-98.338685,1
Woodbury,42.3775361,-96.0607187,3
Rogers,36.3781607,-95.6190889,1
Clovis,36.8252277,-119.7029194,2
Jupiter,26.9342246,-80.0942087,1
Santa Barbara,34.4221319,-119.702667,8
Cedar Hill,32.5888072,-96.9553675,2
Norfolk,52.666667,1,1
Draper,40.5247777,-111.8627989,3
Ann Arbor,42.2813722,-83.7484616,5
La Mesa,32.7678288,-117.0230839,2
Pocatello,42.8620287,-112.450627,7
Holland,52.2434979,5.6343227,3
Milford,41.2222218,-73.0570603,6
Buffalo Grove,42.1544205,-87.9589621,2
Lake Forest,42.2586461,-87.8407055,6
Redding,40.5863563,-122.391675,1
Chico,39.7284945,-121.8374777,11
Utica,43.1009031,-75.2326641,8
Conway,35.2521996,-92.6888936,1
Cheyenne,41.139981,-104.820246,1
Owensboro,37.7742152,-87.1133304,2
Caldwell,29.8298971,-97.5959641,3
Kenner,29.9942265,-90.2417806,2
Nashua,42.7656251,-71.4677032,2
Bartlett,41.9908485,-88.1850028,1
Redwood City,37.4863239,-122.232523,1
Lebanon,40.375713,-76.4626118,3
Santa Maria,-29.6860512,-53.8069214,1
Des Plaines,42.0415823,-87.8873916,6
Longview,32.5007031,-94.74049,3
Hendersonville,35.3187279,-82.4609528,5
Waterloo,42.498275,-92.3328743,1
Cambridge,52.2055314,0.1186637,6
Palatine,42.1105779,-88.0336888,1
Beverly,42.5489744,-70.8781883,3
Eugene,44.0505054,-123.0950506,6
Oxnard,34.1976308,-119.180381,9
Renton,47.4799078,-122.2034496,3
Glenview,42.0700662,-87.8114044,1
Delray Beach,26.4614625,-80.0728201,3
Commerce City,39.8083196,-104.9338675,1
Texas City,29.396013,-94.9175485,3
Wilson,29.1589961,-98.1251465,6
Rio Rancho,35.2702448,-106.6329806,2
Goldsboro,35.3848841,-77.9927651,1
Montebello,34.0159398,-118.111975,1
El Cajon,32.7947731,-116.962526,2
Beaumont,30.0860459,-94.1018461,5
West Palm Beach,26.715364,-80.0532942,3
Abilene,32.44645,-99.7475905,1
Normal,40.5092961,-88.9843937,1
Saint Charles,38.783855,-90.481677,10
Camarillo,34.2176371,-119.0383541,5
Hillsboro,45.5228939,-122.989827,4
Burbank,34.1812089,-118.307201,3
Modesto,37.6393419,-120.9968892,3
Garden City,37.9716898,-100.8726618,5
Atlantic City,39.3642852,-74.4229351,1
Longmont,40.1672117,-105.101928,3
Davis,40.7474784,-92.3965311,1
Morgan Hill,37.130408,-121.6544974,4
Clifton,40.8584328,-74.1637553,2
Sheboygan,43.7128967,-87.9370433,4
East Point,33.6795531,-84.4393724,3
Rapid City,44.0806041,-103.228023,2
Andover,45.2332985,-93.2913405,4
Kissimmee,28.2918995,-81.4075838,1
Shelton,41.3164856,-73.0931641,2
Danbury,41.394817,-73.4540111,1
Sanford,35.4798757,-79.1802994,2
San Marcos,29.8826436,-97.9405828,4
Greeley,38.4570355,-101.8185007,2
Mansfield,40.75839,-82.5154471,2
Elyria,41.3673191,-82.1073583,1
Twin Falls,42.5558542,-114.4700684,2
Coral Gables,25.7331105,-80.2585107,2
Romeoville,41.6475306,-88.0895061,1
Marlborough,42.3459271,-71.5522874,2
Laurel,37.1000973,-84.1148273,2
Bryan,30.6743643,-96.3699632,6
Pine Bluff,34.2157064,-92.0140402,2
Aberdeen,57.1482429,-2.0928095,1
Hagerstown,39.6430455,-77.7191081,1
East Orange,40.767323,-74.2048677,5
Arlington Heights,42.0811563,-87.9802164,1
Oswego,43.4112973,-76.1279841,3
Coon Rapids,45.1728923,-93.3023898,2
San Clemente,39.4034745,-2.4281278,2
San Luis Obispo,35.3540209,-120.375716,1
Springdale,36.1867442,-94.1288142,1
Lodi,45.2613104,9.491678060021837,2
Mason,30.705029,-99.2233284,3
